No;Z;Zbin;X;U;D;fact
1;2.287247161;1;0.98142443;0.000113395;1;a
2;-1.196771682;0;0.826640939;0.983526959;1;c
3;-0.69429251;0;-1.449941332;0.051647017;1;c
4;-0.412292951;1;-0.65388757;0.975183812;0;a
5;-0.970673341;0;0.126485558;0.328076442;1;b
6;-0.947279945;0;-1.893892696;2.119334907;1;c
7;0.74813934;0;-0.385820581;0.077291265;1;a
8;-0.116955226;0;-1.000338749;0.236006436;1;c
9;0.152657626;0;0.669071025;0.007571052;0;c
10;2.189978107;1;1.852022709;0.000255076;0;a
11;0.35698623;0;0.334534374;0.086819652;1;b
12;2.716751783;0;2.614700825;2.93E-06;1;a
13;2.281451926;1;2.581860523;2.44E-06;0;c
14;0.32402054;1;1.130640953;0.011654684;0;b
15;1.896067067;0;1.858861172;8.65E-05;0;a
16;0.467680511;0;-0.988795481;2.227924392;0;c
17;-0.893800723;0;-1.51769137;1.451251142;0;b
18;-0.3073283;0;-0.476926572;0.56584561;0;c
19;-0.004822422;1;1.271300746;0.095499515;0;c
20;0.988164149;0;0.732249672;0.055869841;1;b
21;0.83975036;1;0.674382089;0.060048845;0;c
22;0.705341831;0;0.27802072;0.043656034;0;b
23;1.305964721;1;1.249091974;0.005115714;0;c
24;-1.387996217;0;-2.833379812;0.435538361;0;b
25;1.272916864;1;3.155723884;8.29E-05;1;c
26;0.184192771;0;0.301082789;0.958376206;1;c
27;0.752279896;0;1.173412598;0.016417903;0;a
28;0.591745052;0;2.169149435;0.008076031;0;b
29;-0.983052596;1;-1.23444112;0.029968057;1;a
30;-0.276063955;0;-0.331688291;0.064531963;1;a
31;-0.870851023;1;-0.893382894;2.496829133;1;a
32;0.718710553;0;3.049671526;0.001254019;0;c
33;0.110652878;0;0.011822531;0.324002246;0;c
34;-0.078466768;0;0.087964811;0.297891821;0;b
35;-0.420490459;0;-0.69012586;1.500037902;1;c
36;-0.562125876;0;0.282347732;0.482163119;1;c
37;0.997513445;0;2.406281194;0.001416023;1;b
38;-1.105130059;1;-2.671366279;3.632067873;1;b
39;-0.142287831;0;0.026750355;0.523398581;1;b
40;0.314994905;1;-1.190684264;11.26001028;1;a
41;1.218550535;0;2.213483482;0.000688884;0;a
42;-0.699317079;0;0.544591329;0.044504338;0;a
43;-0.285432752;0;-0.321689577;0.93721798;0;c
44;-1.311552673;1;-1.722808551;0.829898909;1;a
45;-0.391012431;1;0.893136533;0.683300063;0;c
46;-0.401526613;0;-1.519334272;1.342358277;0;a
47;1.350517581;0;0.515447876;0.067079301;1;b
48;0.591190027;0;2.092001725;0.008453397;0;b
49;0.100525456;1;0.999676316;0.062660348;1;a
50;0.931071996;0;0.474659918;0.028382413;1;a
51;-0.262742349;0;-0.468758099;0.774211491;1;b
52;-0.007668105;1;-0.595511711;2.272288125;1;c
53;0.367153007;0;-0.318299939;0.85459241;0;a
54;1.707162545;1;2.711986728;3.47E-05;0;b
55;0.723740263;0;-0.04890883;0.119482934;1;a
56;0.481036049;1;-1.512697652;2.60416732;1;c
57;-1.567868244;0;-2.477122729;1.412549771;1;c
58;0.318250283;0;-0.244905797;0.512300279;0;c
59;0.165991451;0;-1.051864166;0.480352703;1;b
60;-0.89990763;0;-2.720225483;0.312681651;1;a
61;0.076371474;1;-0.323257872;0.462822857;1;a
62;0.159155278;1;2.277523626;0.006232323;1;a
63;0.543674185;0;1.958831731;0.001355056;1;a
64;0.704807353;0;1.269572468;0.045702209;0;a
65;0.318969143;1;-0.762328022;1.089808198;0;c
66;1.109249789;1;0.167273695;0.250895142;0;a
67;0.769154195;0;0.524970751;0.051822682;0;c
68;1.153473675;0;2.238962229;0.000344805;0;b
69;1.260683503;0;1.81902733;0.002231176;0;c
70;0.700623507;0;-1.475604844;7.697177305;0;b
71;0.432627161;0;1.309928392;0.021608466;0;b
72;-0.922601718;1;-0.080066382;1.780285048;0;c
73;-0.615584207;0;-0.667168195;1.268494014;1;a
74;-0.866659688;1;-1.556781091;2.566421802;1;c
75;-1.639517087;1;-3.478499932;0.297380328;1;b
76;-1.325839244;0;-1.042801327;6.577770942;0;a
77;-0.889036728;0;-3.14162681;1.587510782;1;a
78;-0.55760233;1;0.176747857;2.647909683;0;b
79;-0.062402309;1;0.083403432;0.381211399;1;c
80;2.422692977;0;1.773264396;0.000185715;1;a
81;0.34258535;0;-0.21863901;0.83972754;0;b
82;0.004248236;0;0.339040285;0.051088428;1;b
83;0.029219842;0;0.061238269;0.720827582;1;a
84;-0.393423429;1;0.84349376;0.340849726;1;b
85;-0.792704563;0;-0.736291139;1.573248811;1;b
86;-0.311701865;0;-0.457134574;2.626374124;1;a
87;-0.346068592;0;-0.938418218;3.646434863;0;b
88;-0.304607588;1;-1.565320569;0.418419453;1;a
89;-1.785893487;0;-2.469499272;0.339792923;1;a
90;0.587274672;0;0.423837476;0.100635276;1;b
91;1.635794434;1;1.197320926;0.002965401;1;a
92;-0.645423474;1;-1.224126489;1.286038923;1;b
93;0.618992169;1;2.200082601;0.020188775;1;c
94;0.236393598;0;1.777054909;0.084826916;0;b
95;0.846500899;0;1.549481903;0.003641161;0;c
96;-0.573645739;0;-0.637394357;0.558776928;1;a
97;1.117993204;0;0.37736922;0.205921493;0;a
98;-1.540001132;0;-2.573948298;0.130913826;0;c
99;-0.438123899;1;-0.734187562;0.090056081;1;c
100;-0.150672971;0;-1.593622696;0.732037015;0;a
101;0.519058365;0;0.491866712;0.226778621;0;b
102;0.587539705;0;2.148932684;0.003528303;1;c
103;-0.079333061;0;-1.070411219;3.137364101;0;a
104;-1.174361015;0;-1.170167029;0.006099748;1;c
105;0.308722118;0;0.263917276;0.164209914;1;c
106;-1.603878543;0;-2.292532212;0.170829501;0;c
107;0.991289625;1;0.861034976;0.012516291;0;b
108;1.023220445;0;1.178313232;0.049024073;1;b
109;0.840145439;0;2.117486991;0.00022302;1;a
110;0.120078608;1;1.17362682;0.08009996;0;a
111;-0.426255055;0;-0.797971602;7.88002916;0;a
112;0.458926244;0;0.355793743;0.135982529;0;a
113;0.645047948;0;3.143121554;1.11E-06;0;c
114;0.611530549;0;-0.165730317;0.297945893;1;b
115;-0.889211294;0;-0.131826716;3.158495777;0;a
116;1.543892349;0;1.566437384;0.00090216;1;a
117;-1.241763605;0;-2.891795133;0.24573405;0;c
118;1.10344734;0;0.214331124;0.010323003;1;b
119;0.982772357;1;0.374402635;0.271250228;0;c
120;0.304327174;0;0.09126427;0.059285205;0;c
121;-1.554718216;0;-0.08350696;4.093621563;0;a
